title,price,option_suffix,sale_price,regular_price,regoptiondesc,saving,offer_valid,comparative_text,sale_option
Karicare Stage 3 or 4 Baby Formula 900g – Limit of 2 per Customer,$17.00,,,$3.00,Save,$3.00,Offer valid Wed 22 May - Tue 28 May 2024,$1.89 per 100g,NA
Babylove Cosifit Nappies Pk 26-48,$16.00,,,$2.00,Save,$2.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Tommee Tippee The Original Grobag Baby Sleeping Swaddle Bag,$23.95,,,$6.00,"20% off, Save",$6.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Tip Top English Muffins Varieties Pk 6,$3.00,,,$3.00,"1/2 Price, Save",$3.00,Offer valid Wed 22 May - Tue 28 May 2024,50¢ per ea,NA
Mighty Soft Raisin Toast 600g,$3.50,,,$3.50,"1/2 Price, Save",$3.50,Offer valid Wed 22 May - Tue 28 May 2024,58¢ per 100g,NA
La Famiglia Garlic Slices 270g – From the Fridge,$3.25,,,$3.25,"1/2 Price, Save",$3.25,Offer valid Wed 22 May - Tue 28 May 2024,$1.20 per 100g,NA
Mr Kipling French Fancies Pk 8,$3.25,,,$3.25,"1/2 Price, Save",$3.25,Offer valid Wed 22 May - Tue 28 May 2024,41¢ per ea,NA
Toscano Brioche Rolls Varieties 280g,$5.50,,,$1.00,Save,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,$1.96 per 100g,NA
Woolworths Croissants Pk 4#,$3.50,,,$0.50,Save,$0.50,Offer valid Wed 22 May - Tue 28 May 2024,88¢ per ea,NA
"Choc Chunk, Salted Caramel & Pretzel or Raspberry & White Choc Cookies Pk 5#",$5.00,,,$0.50,Save,$0.50,Offer valid Wed 22 May - Tue 28 May 2024,$1 per ea,NA
Mini Pastry Varieties Pk 8#,$4.00,,,$0.50,Save,$0.50,Offer valid Wed 22 May - Tue 28 May 2024,50¢ per ea,NA
Woolworths Loaded Muffin Varieties Pk 4,$6.50,,,$1.00,Save,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,$1.63 per ea,NA
Golden Crumpet Toast 700g,$5.00,,,$2.00,Save,$2.00,Offer valid Wed 22 May - Tue 28 May 2024,71¢ per 100g,NA
Golden Crumpet Squares 425g Pk 6,$3.00,,,$1.90,Save,$1.90,Offer valid Wed 22 May - Tue 28 May 2024,50¢ per ea,NA
Helga’s Wrap Varieties 445-508g Pk 7-8 – Excludes Lower Carb,$3.50,,,$1.50,Save,$1.50,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Plain or Garlic Turkish Loaf Varieties#,$4.00,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Woolworths Mini Dessert Selection Pk 20,$22.00,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,$1.10 per ea,NA
Woolworths Soft & Glazed Milk Buns Pk 4,$5.50,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,$1.38 per ea,NA
Jumbo Bread Roll Varieties Pk 6# – Excludes Jumbo Brioche Rolls,$3.00,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,50¢ per ea,NA
Low Gi Hi Fibre Mini Loaf Varieties 340-370g#,$2.50,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Bread Loaf Varieties 650-700g#,$2.90,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Pane Di Casa Loaf Varieties#,$5.00,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Rustic White Baguette#,$2.50,,,NA,Since 22/2/23,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
35 Hour Sourdough Loaf Varieties#,$6.50,,,NA,Range since 22/2/23,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Cadbury Baking Chips or Melts 200-225g,$3.00,,,$2.00,"40% off, Save",$2.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Radox Shower Gel 1 Litre,$6.00,,,$6.00,"1/2 Price, Save",$6.00,Offer valid Wed 22 May - Tue 28 May 2024,60¢ per 100ml,NA
Sukin Body Wash 500ml,$4.95,,,$4.95,"1/2 Price, Save",$4.95,Offer valid Wed 22 May - Tue 28 May 2024,99¢ per 100ml,NA
My Soda Body Wash 500ml,$5.00,,,$5.00,"1/2 Price, Save",$5.00,Offer valid Wed 22 May - Tue 28 May 2024,$1 per 100ml,NA
Palmolive Skin Food Body Wash 1 Litre,$7.50,,,$7.50,"1/2 Price, Save",$7.50,Offer valid Wed 22 May - Tue 28 May 2024,75¢ per 100ml,NA
Dermeze Soap Free Body & Face Wash 1 Litre,$10.50,,,$10.50,"1/2 Price, Save",$10.50,Offer valid Wed 22 May - Tue 28 May 2024,$1.05 per 100ml,NA
Anihana Shower Steamer 50g,$2.50,,,$2.50,"1/2 Price, Save",$2.50,Offer valid Wed 22 May - Tue 28 May 2024,$5 per 100g,NA
Rimmel BB Cream SPF15 30ml¥,$8.50,,,$8.50,"1/2 Price, Save",$8.50,Offer valid Wed 22 May - Tue 28 May 2024,$2.83 per 10ml,NA
BiC Soleil Twilight Disposable Razors Pk 4,$3.10,,,$3.10,"1/2 Price, Save",$3.10,Offer valid Wed 22 May - Tue 28 May 2024,78¢ per ea,NA
Thanks To Nature Double Edge Safety Razor,$12.00,,,$12.00,"1/2 Price, Save",$12.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Thanks To Nature Shampoo or Conditioner 500ml,$9.00,,,$9.00,"1/2 Price, Save",$9.00,Offer valid Wed 22 May - Tue 28 May 2024,$1.80 per 100ml,NA
Rexona Advanced Deodorant 220ml,$4.75,,,$4.75,"1/2 Price, Save",$4.75,Offer valid Wed 22 May - Tue 28 May 2024,$2.16 per 100ml,NA
Lynx Body Spray 165ml,$4.00,,,$4.00,"1/2 Price, Save",$4.00,Offer valid Wed 22 May - Tue 28 May 2024,$2.42 per 100ml,NA
TRESemme Shampoo or Conditioner 940ml,$8.00,,,$8.00,"1/2 Price, Save",$8.00,Offer valid Wed 22 May - Tue 28 May 2024,85¢ per 100ml,NA
Akin Shampoo or Conditioner 375ml,$10.00,,,$10.00,"1/2 Price, Save",$10.00,Offer valid Wed 22 May - Tue 28 May 2024,$2.67 per 100ml,NA
Toni & Guy Shampoo or Conditioner 600ml,$15.00,,,$15.00,"1/2 Price, Save",$15.00,Offer valid Wed 22 May - Tue 28 May 2024,$2.50 per 100ml,NA
Cetaphil Moisturising Lotion 237ml,$10.20,,,$6.80,"40% off, Save",$6.80,Offer valid Wed 22 May - Tue 28 May 2024,$4.30 per 100ml,NA
Schick High Performance 6 Blade Razor Kit,$18.00,,,$18.00,"1/2 Price, Save",$18.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
OC Naturals Body Wash 725ml,$4.00,,,$4.00,"1/2 Price, Save",$4.00,Offer valid Wed 22 May - Tue 28 May 2024,55¢ per 100ml,NA
Aveeno Daily Moisturising Body Wash 532ml,$8.25,,,$8.25,"1/2 Price, Save",$8.25,Offer valid Wed 22 May - Tue 28 May 2024,$1.55 per 100ml,NA
Byron Bath Salts 500g,$5.00,,,$5.00,"1/2 Price, Save",$5.00,Offer valid Wed 22 May - Tue 28 May 2024,$1 per 100g,NA
Glow Lab Body Wash Man 900ml,$9.00,,,$9.00,"1/2 Price, Save",$9.00,Offer valid Wed 22 May - Tue 28 May 2024,$1 per 100ml,NA
Anihana Bath Bomb 180g,$4.00,,,$4.00,"1/2 Price, Save",$4.00,Offer valid Wed 22 May - Tue 28 May 2024,$2.22 per 100g,NA
My Soda Body Wash Refill 700ml,$4.50,,,$4.50,"1/2 Price, Save",$4.50,Offer valid Wed 22 May - Tue 28 May 2024,64¢ per 100ml,NA
Thanks To Nature Shower Oil 250ml,$10.00,,,$10.00,"1/2 Price, Save",$10.00,Offer valid Wed 22 May - Tue 28 May 2024,$4 per 100ml,NA
Palmolive Body Wash 1 Litre,$6.00,,,$6.00,"1/2 Price, Save",$6.00,Offer valid Wed 22 May - Tue 28 May 2024,60¢ per 100ml,NA
Schwarzkopf Live Permanent Hair Colour,$7.50,,,$7.50,"1/2 Price, Save",$7.50,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Colgate Total Advanced Toothpaste 200g~,$5.00,,,$5.00,"1/2 Price, Save",$5.00,Offer valid Wed 22 May - Tue 28 May 2024,$2.50 per 100g,NA
St Ives Apricot Fresh Skin Facial Scrub 150ml,$5.75,,,$5.75,"1/2 Price, Save",$5.75,Offer valid Wed 22 May - Tue 28 May 2024,$3.83 per 100ml,NA
Oral-B 5 Way Clean Toothbrush Pk 3,$5.00,,,$5.00,"1/2 Price, Save",$5.00,Offer valid Wed 22 May - Tue 28 May 2024,$1.67 per ea,NA
Garnier Vitamin C Brightening Serum 30ml,$22.20,,,$14.80,"40% off, Save",$14.80,Offer valid Wed 22 May - Tue 28 May 2024,$74 per 100ml,NA
L’Oreal Bright Reveal Dark Spot Serum 30ml,$36.00,,,$24.00,"40% off, Save",$24.00,Offer valid Wed 22 May - Tue 28 May 2024,$120 per 100ml,NA
Palmolive Naturals Body Wash Shower Gel 1 Litre,$6.00,,,$6.00,"1/2 Price, Save",$6.00,Offer valid Wed 22 May - Tue 28 May 2024,60¢ per 100ml,NA
Rexona Women Advanced Protection 72hr Antiperspirant Deodorant 220ml,$4.75,,,$4.75,"1/2 Price, Save",$4.75,Offer valid Wed 22 May - Tue 28 May 2024,$2.16 per 100ml,NA
Rexona Men Advanced Sport Anti Perspirant Aerosol Deodorant 220ml,$4.75,,,$4.75,"1/2 Price, Save",$4.75,Offer valid Wed 22 May - Tue 28 May 2024,$2.16 per 100ml,NA
Rexona Men Advanced Invisible Dry Protection Deodorant 220ml,$4.75,,,$4.75,"1/2 Price, Save",$4.75,Offer valid Wed 22 May - Tue 28 May 2024,$2.16 per 100ml,NA
Le Petit Rose Spritz Can 1x250ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Old Fat Unicorn Prosecco Apple Spritzer Bottle 1x300ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Bundaberg Campfire Bourbon Barrel Finished Rum & Cola 6% Can 1x375ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Suntory -196 Double Peach 6% Can 1x330ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Howler Head & Cola Can 1x330ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Kirin Hyoketsu Lemon Can 1x330ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
James Squire Ginger Beer Double 6.0% Can 1x330ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Young Henrys Classic Crisp Mid Can 1x375ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Squealing Pig Sauvignon Blanc Tropical Wine Spritzer Can 1x250ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Noble Fellows Pinot Gris White Peach Spritzer Can 1x250ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Vodka Cruiser Cola & Black Cherry OR Cola & Vanilla Bottle 1x275ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Victoria Bitter Low Carb Bottle 1x375ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Hard Rated Zero Sugar Can 1x375ml,$4.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Maschio Prosecco DOC 750ml,$14.00,,,$16.00,Super Saver,$16.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
St Hallett Faith Shiraz 750ml,$15.00,,,$22.00,Super Saver,$22.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Tangaroa Sauvignon Blanc 750ml,$12.00,,,$2.00,Save,$2.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Winesmiths Premium Cask 2 Litre,$13.00,,,$3.00,Save,$3.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Chivas Regal 13YO American Rye Cask 700ml,$68.00,,,$78.00,Super Saver,$78.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Don Julio Reposado 38% Tequila 750ml,$99.00,,,$127.00,Super Saver,$127.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Mishka Blue Vodka 700ml,$43.00,,,$2.00,Save,$2.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Gentleman Jack 1 Litre,$89.00,,,$18.00,Save,$18.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Great Northern Super Crisp Bottles 24x330ml,$54.00,,,$5.00,Save,$5.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
James Squire 150 Lashes Pale Ale Bottles 24x330ml,$55.00,,,$5.00,Save,$5.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Asahi Super Dry Lager Bottles 24x330ml,$59.00,,,$3.00,Save,$3.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Kopparberg Hard Apple Cider Cans 10x330ml,$23.00,,,$4.00,Save,$4.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
"NEW Brookvale Union Vodka 6% Rum & Cola, Whisky & Dry OR Bourbon & Cola Cans 4x330ml",$24.00,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Brookvale Union Vodka 6% Lemon Squash OR Tropical Punch Cans 4x330ml,$24.00,,,$28.00,Super Saver,$28.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Brookvale Union Mixed Pack Cans 10x330ml,$45.00,,,$5.00,Save,$5.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Oreo Cookies 128-131g,$1.40,,,$1.40,"1/2 Price, Save",$1.40,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Cheez-It Snap’d 185g,$3.50,,,$3.50,"1/2 Price, Save",$3.50,Offer valid Wed 22 May - Tue 28 May 2024,$1.89 per 100g,NA
Nice & Natural Nut Butter Bars 175g Pk 5 or Wholeseed Bars 150g Pk 5,$3.25,,,$3.25,"1/2 Price, Save",$3.25,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Mamee Monster Rice Sticks 200g – From the Health Food Aisle,$3.75,,,$3.75,"1/2 Price, Save",$3.75,Offer valid Wed 22 May - Tue 28 May 2024,$1.88 per 100g,NA
Violet Crumble Bites 150g,$2.75,,,$2.75,"1/2 Price, Save",$2.75,Offer valid Wed 22 May - Tue 28 May 2024,$1.83 per 100g,NA
Reese’s Miniature Cups 120g,$2.75,,,$2.75,"1/2 Price, Save",$2.75,Offer valid Wed 22 May - Tue 28 May 2024,$2.29 per 100g,NA
Poppin Microwave Popcorn 85-100g,$1.00,,,$1.00,"1/2 Price, Save",$1.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Smiths Crinkle Cut Chips Or Doritos Corn Chips 60g or Twisties 65-90g,$1.35,,,$1.35,"1/2 Price, Save",$1.35,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
McVitie’s Go Ahead 174g,$2.20,,,$2.20,"1/2 Price, Save",$2.20,Offer valid Wed 22 May - Tue 28 May 2024,$1.26 per 100g,NA
Kettle Potato Chips 150-165g,$3.60,,,$2.40,"40% off, Save",$2.40,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Arnott’s Shapes 160-190g or Shapes Fully Loaded 130g,$3.00,,,$1.00,Save,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Wallaby Cookie Dough Bites 130g – From the Health Food Aisle,$3.25,,,$3.25,"1/2 Price, Save",$3.25,Offer valid Wed 22 May - Tue 28 May 2024,$2.50 per 100g,NA
Nutella Biscuits 193g,$4.20,,,$1.80,Save,$1.80,Offer valid Wed 22 May - Tue 28 May 2024,$2.18 per 100g,NA
Sanitarium Weet-Bix 1.2 kg,$6.00,,,NA,Low Price,NA,Offer valid Wed 22 May - Tue 28 May 2024,50¢ per 100g,NA
Macro Mini Multigrain Rice Cakes 58g – From the Health Food Aisle,$2.80,,,$0.70,Save,$0.70,Offer valid Wed 22 May - Tue 28 May 2024,$4.83 per 100g,NA
Macro Plantain Chips 85g – From the Health Food Aisle,$3.75,,,$1.25,Save,$1.25,Offer valid Wed 22 May - Tue 28 May 2024,$4.41 per 100g,NA
Macro Mighty Bites 100g Pk 5 – From the Health Food Aisle,$4.00,,,$1.00,Save,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,$4 per 100g,NA
Macro Lentil Bites 108g Pk 6 – From the Health Food Aisle,$5.50,,,NA,NA,NA,Offer valid Wed 22 May - Tue 28 May 2024,$5.09 per 100g,NA
Sanitarium Up & Go or Up & Go Energize Pk 3 x 250ml,$3.25,,,$3.25,"1/2 Price, Save",$3.25,Offer valid Wed 22 May - Tue 28 May 2024,$4.33 per litre,NA
Arnott’s Teeny Tiny Teddy Porridge Sachets 350g Pk 10,$2.85,,,$2.85,"1/2 Price, Save",$2.85,Offer valid Wed 22 May - Tue 28 May 2024,81¢ per 100g,NA
Arnott’s Teeny Tiny Teddy Cereal 350g,$3.20,,,$3.20,"1/2 Price, Save",$3.20,Offer valid Wed 22 May - Tue 28 May 2024,91¢ per 100g,NA
Kellogg’s Nutri-Grain 765g or Coco Pops 650g,$7.50,,,$2.50,Save from,$2.50,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Bega Peanut Butter 470g,$5.00,,,$1.40,Save,$1.40,Offer valid Wed 22 May - Tue 28 May 2024,$1.06 per 100g,NA
Carman’s Porridge Sachets 270-320g,$5.50,,,$1.40,Save,$1.40,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Carman’s Granola 450g,$6.00,,,$1.50,Save,$1.50,Offer valid Wed 22 May - Tue 28 May 2024,$1.33 per 100g,NA
Suimin Noodle Cups 70g,$1.20,,,$1.20,"1/2 Price, Save",$1.20,Offer valid Wed 22 May - Tue 28 May 2024,$1.71 per 100g,NA
Campbell’s Chunky Soup 505g,$2.25,,,$2.25,"1/2 Price, Save",$2.25,Offer valid Wed 22 May - Tue 28 May 2024,45¢ per 100g,NA
SunRice Basmati Rice 5 kg,$17.50,,,$17.50,"1/2 Price, Save",$17.50,Offer valid Wed 22 May - Tue 28 May 2024,35¢ per 100g,NA
Ingham’s Chicken Chipees or Munchies 1 kg – From the Freezer,$10.00,,,$13.00,Was,$13.00,Offer valid Wed 22 May - Tue 28 May 2024,$10 per kg,NA
McCain Family Pizza 490-500g – From the Freezer,$6.80,,,$1.70,Save,$1.70,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Woolworths Everyday Classic Meals 350g – From the Fridge,$14.00,,,$1.00,Save,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,$2 per 100g,Any 2 for
Leggo’s Fresh Pasta Sauce Varieties 450g – From the Fridge,$5.00,,,$2.50,Save,$2.50,Offer valid Wed 22 May - Tue 28 May 2024,$1.11 per 100g,NA
"Potato Utopia Fries, Crunchies or Hash Browns 500-700g",$4.70,,,$2.00,Save,$2.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Birds Eye Oven Bake Fish 425g,$6.00,,,$6.00,"1/2 Price, Save",$6.00,Offer valid Wed 22 May - Tue 28 May 2024,$14.12 per kg,NA
NEW Ruffie Frozen Meal Bowls 350g,$5.00,,,$7.60,Introductory price,$7.60,Offer valid Wed 22 May - Tue 28 May 2024,$1.43 per 100g,NA
On the Menu Meals 320g,$5.60,,,$1.40,Save,$1.40,Offer valid Wed 22 May - Tue 28 May 2024,$1.75 per 100g,NA
Fitness Outcome Meals 350g,$8.00,,,$1.00,Save,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,$2.29 per 100g,NA
Ben’s Original Microwave Rice 250g,$2.00,,,$2.00,"1/2 Price, Save",$2.00,Offer valid Wed 22 May - Tue 28 May 2024,80¢ per 100g,NA
Edgell Beans 400g,$1.70,,,$0.50,Save,$0.50,Offer valid Wed 22 May - Tue 28 May 2024,43¢ per 100g,NA
Sirena Ready to Eat Meals 170-190g,$3.30,,,$1.00,Save,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Old El Paso Taco Shells 156g Pk 12,$3.60,,,$0.90,Save,$0.90,Offer valid Wed 22 May - Tue 28 May 2024,$2.31 per 100g,NA
Spam 340g,$5.40,,,$1.40,Save,$1.40,Offer valid Wed 22 May - Tue 28 May 2024,$15.88 per kg,NA
Primo Salami Sticks 90g Pk 5,$3.90,,,$2.60,"40% off, Save",$2.60,Offer valid Wed 22 May - Tue 28 May 2024,$4.33 per 100g,NA
Leggo’s Fresh Filled Pasta Varieties 630g – From the Fridge,$5.50,,,$5.50,"1/2 Price, Save",$5.50,Offer valid Wed 22 May - Tue 28 May 2024,87¢ per 100g,NA
Heinz Ketchup Tomato Sauce 220ml,$2.00,,,$0.50,Save,$0.50,Offer valid Wed 22 May - Tue 28 May 2024,91¢ per 100ml,NA
Heinz American Mustard 220ml,$2.40,,,$0.60,Save,$0.60,Offer valid Wed 22 May - Tue 28 May 2024,$1.09 per 100ml,NA
Red Rock Deli Dips 135g or Obela Hommus Dips 220g,$4.00,,,$1.00,Save from,$1.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Nando’s Perinaise Mayonnaise Sauce 265g,$3.35,,,$1.45,"30% off, Save",$1.45,Offer valid Wed 22 May - Tue 28 May 2024,$1.26 per 100g,NA
Nando’s Peri-Peri Sauce 250g,$4.75,,,$2.05,"30% off, Save",$2.05,Offer valid Wed 22 May - Tue 28 May 2024,$1.90 per 100g,NA
Kewpie Mayonnaise 300g,$4.30,,,$1.20,Save,$1.20,Offer valid Wed 22 May - Tue 28 May 2024,$1.43 per 100g,NA
Darrell Lea Chocolate Blocks 160-180g,$3.00,,,$3.00,"1/2 Price, Save",$3.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Life Savers 150-200g or Darrell Lea Nibs 200g,$2.50,,,$2.50,"1/2 Price, Save",$2.50,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Cadbury Old Gold 175-180g,$3.00,,,$3.00,"1/2 Price, Save",$3.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Pascall Choc Bites 120-185g,$2.50,,,$2.50,"1/2 Price, Save",$2.50,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Cadbury Baking Chips or Melts 200-225g,$3.00,,,$2.00,"40% off, Save",$2.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Spice Tailor Asian Meal Kits 275g,$3.10,,,$3.10,"1/2 Price, Save",$3.10,Offer valid Wed 22 May - Tue 28 May 2024,$1.13 per 100g,NA
Nando’s Medium Rub Spice Seasoning 25g,$2.35,,,$1.05,"30% off, Save",$1.05,Offer valid Wed 22 May - Tue 28 May 2024,94¢ per 10g,NA
Nando’s Medium Peri-Peri Quick Marinade 260-270g,$3.20,,,$1.40,"30% off, Save",$1.40,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Leggo’s Pasta Sauce 490-500g,$3.40,,,$0.90,Save,$0.90,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
GEO Extra Virgin Canola Oil 4 Litre,$19.00,,,$19.00,"1/2 Price, Save",$19.00,Offer valid Wed 22 May - Tue 28 May 2024,48¢ per 100ml,NA
Campbell’s Real Stock 1 Litre,$2.25,,,$2.25,"1/2 Price, Save",$2.25,Offer valid Wed 22 May - Tue 28 May 2024,23¢ per 100ml,NA
Mersey Valley Cheddar Varieties 235g – From the Deli,$6.90,,,$3.00,Save,$3.00,Offer valid Wed 22 May - Tue 28 May 2024,$29.36 per kg,NA
Dare Iced Coffee 500ml,$3.30,,,$0.85,Save,$0.85,Offer valid Wed 22 May - Tue 28 May 2024,$6.60 per litre,NA
King Island Cheese 175-200g – From the Deli,$8.90,,,$6.00,Save,$6.00,Offer valid Wed 22 May - Tue 28 May 2024,NA,NA
Western Star Butter 250g,$4.00,,,$1.20,Save,$1.20,Offer valid Wed 22 May - Tue 28 May 2024,$1.60 per 100g,NA
Cheer Cheese Slices 250g Refill Packs,$6.50,,,$0.80,Save,$0.80,Offer valid Wed 22 May - Tue 28 May 2024,$26 per kg,NA
Woolworths Cheese Slices 500g,$7.90,,,$8.40,Range was,$8.40,Offer valid Wed 22 May - Tue 28 May 2024,$15.80 per kg,NA
